29

04
1.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

05
1.0
1.0	0.0	0.0	-4.8
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0

06
1.0
1.0	0.0	0.0	-9.6
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

07
1.0
1.0	0.0	0.0	-14.4
0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0

08
1.0
1.0	0.0	0.0	-19.2
0.0	1.0	0.0	0
0.0	0.0	1.0	0.0

09
1.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	3.2
0.0	0.0	1.0	0.0

10
1.0
1.0	0.0	0.0 -4.8
0.0	1.0	0.0	3.2
0.0 0.0 1.0	0.0

11
1.0
1.0	0.0	0.0 -9.6
0.0	1.0	0.0	3.2
0.0	0.0	1.0	0.0

12
1.0
1.0	0.0	0.0 -14.4
0.0	1.0	0.0	3.2
0.0	0.0	1.0	0.0

13
1.0
1.0	0.0	0.0 -19.2
0.0	1.0	0.0	3.2
0.0	0.0	1.0	0.0

14
1.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	6.4
0.0	0.0	1.0	0.0

15
1.0
1.0	0.0	0.0 -4.8
0.0	1.0	0.0	6.4
0.0 0.0 1.0	0.0

16
1.0
1.0	0.0	0.0 -9.6
0.0	1.0	0.0	6.4
0.0	0.0	1.0	0.0

17
1.0
1.0	0.0	0.0 -14.4
0.0	1.0	0.0	6.4
0.0	0.0	1.0	0.0

18
1.0
1.0	0.0	0.0 -19.2
0.0	1.0	0.0	6.4
0.0	0.0	1.0	0.0

19
1.0
0.0	0.0	-1.0 0.43
0.0	1.0	0.0	0.0
1.0	0.0	0.0	6.1

20
1.0
0.0	0.0	-1.0 0.43
0.0	1.0	0.0	0.0
1.0	0.0	0.0	10.9

21
1.0
0.0	0.0	-1.0 0.43
0.0	1.0	0.0	0.0
1.0	0.0	0.0	15.7

22
1.0
0.0	0.0	-1.0 0.43
0.0	1.0	0.0	0.0
1.0	0.0	0.0	20.5

23
1.0
0.0	0.0	-1.0 0.43
0.0	1.0	0.0	3.2
1.0	0.0	0.0	6.1

24
1.0
0.0	0.0	-1.0 0.43
0.0	1.0	0.0	3.2
1.0	0.0	0.0	10.9

25
1.0
0.0	0.0	-1.0 0.43
0.0	1.0	0.0	3.2
1.0	0.0	0.0	15.7

26
1.0
0.0	0.0	-1.0 0.43
0.0	1.0	0.0	3.2
1.0	0.0	0.0	20.5

27
1.0
0.0	0.0	-1.0 0.43
0.0	1.0	0.0	6.4
1.0	0.0	0.0	6.1

28
1.0
0.0	0.0	-1.0 0.43
0.0	1.0	0.0	6.4
1.0	0.0	0.0	10.9

29
1.0
0.0	0.0	-1.0 0.43
0.0	1.0	0.0	6.4
1.0	0.0	0.0	15.7

30
1.0
0.0	0.0	-1.0 0.43
0.0	1.0	0.0	6.4
1.0	0.0	0.0	20.5

31
1.0
0.0	0.0	-1.0 0.43
0.0	1.0	0.0	3.2
1.0	0.0	0.0	2.0

32
1.0
0.0	0.0	-1.0 0.43
0.0	1.0	0.0	0.0
1.0	0.0	0.0	2.0

